CCS PCH C Compiler, Version 5.083, 13314               25-jul-22 05:50

               Filename:   C:\Users\BrainW7\Documents\BM Documents\ELECTRONIC\ELECTRONIC DESING\DataAdquisitionCard\DataAdquisition\C Code\Phase1.lst

               ROM used:   2074 bytes (6%)
                           Largest free fragment is 30694
               RAM used:   25 (1%) at main() level
                           49 (2%) worst case
               Stack used: 5 locations
               Stack size: 31

*
0000:  GOTO   058A
.................... #Include <18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,00
001A:  DATA 41,44
001C:  DATA 43,3A
001E:  DATA 20,25
0020:  DATA 66,00
0022:  DATA 41,44
0024:  DATA 43,3A
0026:  DATA 20,25
0028:  DATA 66,00
002A:  DATA 41,44
002C:  DATA 43,3A
002E:  DATA 20,25
0030:  DATA 66,00
0032:  DATA 41,44
0034:  DATA 43,3A
0036:  DATA 20,25
0038:  DATA 66,00
*
013E:  MOVLW  8E
0140:  MOVWF  00
0142:  MOVFF  1A,01
0146:  MOVFF  19,02
014A:  CLRF   03
014C:  MOVF   01,F
014E:  BNZ   0162
0150:  MOVFF  02,01
0154:  CLRF   02
0156:  MOVLW  08
0158:  SUBWF  00,F
015A:  MOVF   01,F
015C:  BNZ   0162
015E:  CLRF   00
0160:  BRA    0172
0162:  BCF    FD8.0
0164:  BTFSC  01.7
0166:  BRA    0170
0168:  RLCF   02,F
016A:  RLCF   01,F
016C:  DECF   00,F
016E:  BRA    0162
0170:  BCF    01.7
0172:  RETURN 0
0174:  MOVF   24,W
0176:  BTFSC  FD8.2
0178:  BRA    025C
017A:  MOVWF  00
017C:  MOVF   28,W
017E:  BTFSC  FD8.2
0180:  BRA    025C
0182:  ADDWF  00,F
0184:  BNC   018E
0186:  MOVLW  81
0188:  ADDWF  00,F
018A:  BC    025C
018C:  BRA    0196
018E:  MOVLW  7F
0190:  SUBWF  00,F
0192:  BNC   025C
0194:  BZ    025C
0196:  MOVFF  25,2C
019A:  MOVF   29,W
019C:  XORWF  2C,F
019E:  BSF    25.7
01A0:  BSF    29.7
01A2:  MOVF   27,W
01A4:  MULWF  2B
01A6:  MOVFF  FF4,2E
01AA:  MOVF   26,W
01AC:  MULWF  2A
01AE:  MOVFF  FF4,03
01B2:  MOVFF  FF3,2D
01B6:  MULWF  2B
01B8:  MOVF   FF3,W
01BA:  ADDWF  2E,F
01BC:  MOVF   FF4,W
